locid,Longitude,Latitude
1,140.6425,43.26306
2,140.76025,43.12115
3,140.7928,43.18733
4,140.82803,43.07365
5,141.64388,43.05737
6,141.89056,43.42291
7,141.97917,43.47768
8,141.80822,42.97851
9,141.70068,43.00244
10,141.80901,43.04441
11,141.68011,43.33842
12,141.81805,43.42692
13,141.86172,43.5455
14,141.96279,43.694
15,141.9607,43.7685
16,141.89006,43.65711
17,141.87349,43.74058
18,141.94003,43.80836
19,142.16382,44.05265
20,142.34781,43.8473
21,142.45942,43.69309
22,142.52331,43.83032
23,142.48493,43.87942
24,142.59841,43.90162
25,141.70111,44.35861
26,141.78315,44.52335
27,141.81006,44.71854
28,141.77984,44.88754
29,141.85333,45.01555
30,142.15047,45.31023
31,142.365,45.11309
32,142.29112,44.95201
33,142.55185,44.85065
34,141.76401,45.11281
35,141.04099,45.38555
36,141.16217,45.16553
37,141.24995,45.20407
38,144.11786,43.82026
39,144.02779,43.69412
40,144.67444,43.90917
41,144.57948,43.81439
42,144.47778,43.8627
43,143.74481,43.72702
44,143.59254,43.6776
45,143.78651,44.02479
46,143.48322,44.02604
47,143.5795,44.1624
48,143.64647,44.18849
49,143.08214,44.187
50,143.14484,44.45482
51,142.93482,44.3296
52,142.95943,44.58144
53,144.21072,43.87656
54,140.68269,42.59263
55,140.90561,42.56567
56,141.31688,42.53035
57,142.94718,42.1268
58,143.19492,42.01024
59,142.4775,42.34633
60,143.20597,42.98204
61,143.24859,43.1587
62,143.29709,43.24064
63,143.00956,43.12033
64,142.85197,43.09485
65,142.90458,42.99754
66,143.05348,42.90257
67,143.1311,42.6849
68,143.20409,42.64173
69,143.28914,42.49181
70,143.31285,42.30274
71,143.3073,42.83941
72,143.45094,42.93993
73,143.51868,42.78866
74,143.58697,43.13409
75,143.5661,43.26182
76,143.73643,43.46999
77,143.66186,42.84544
78,144.44135,43.00724
79,144.85139,43.04944
80,145.08881,43.11062
81,144.59559,43.30922
82,144.44929,43.51866
83,144.31458,43.21841
84,144.09383,42.97195
85,145.02146,43.41066
86,144.95937,43.54558
87,145.09664,43.6667
88,145.18401,44.00841
89,141.33372,42.98554
90,140.75713,41.79702
91,142.38224,43.77339
92,143.18249,42.90652
93,143.86596,43.81528
94,142.01147,43.00449
95,141.74442,43.19681
96,144.26314,44.00283
97,141.65806,43.932
98,141.59449,42.63694
99,141.67667,45.41361
100,141.8625,43.32431
101,142.19365,43.50948
102,142.06123,43.55179
103,143.34826,44.34051
104,142.40346,43.31702
105,141.09653,42.40633
106,141.58129,42.89066
107,140.88793,42.49965
108,141.53172,42.97681
109,141.32136,43.17779
110,140.667,41.83581
111,141.52033,43.22378
112,141.63358,43.22056
113,142.8069,43.82132
114,142.52753,43.6992
115,142.48268,43.58249
116,142.47585,43.45473
117,142.43445,43.39833
118,142.54621,43.15782
119,142.50436,43.01252
120,142.4063,44.0208
121,140.07942,41.45965
122,140.253,41.47611
123,140.4116,41.5951
124,140.4433,41.67995
125,140.70135,41.89587
126,140.81599,42.03652
127,140.60958,42.08744
128,140.25754,42.24891
129,140.3755,42.51291
130,140.14065,41.87447
131,140.11954,41.77083
132,140.27267,41.91389
133,140.13919,41.97968
134,139.49513,42.14154
135,140.02381,42.42069
136,139.8919,42.40682
137,140.06472,42.69833
138,140.2325,42.78806
139,140.32,42.67782
140,140.51882,42.80446
141,140.6824,42.8069
142,140.80561,42.75607
143,140.88325,42.73381
144,140.96129,42.78586
145,140.88791,42.85579
146,140.75889,42.8961
147,140.58452,42.98965
148,141.88299,42.69743
149,140.80376,42.60245
150,141.81279,42.7927
151,141.99866,42.61089
152,142.16033,42.53074
153,142.19941,42.63236
154,142.34046,42.40282
155,142.77329,42.17921
156,142.41638,44.17778
157,142.45286,44.33858
158,141.88914,43.24477
159,145.59396,43.31979
160,141.65025,42.82506
161,141.91985,43.56901
162,141.91497,43.49124
163,142.02613,43.5071
164,142.05832,43.72133
165,146.75616,43.792845
166,145.560366,43.896885
167,146.00007,44.28976
171,140.91848,41.5228
172,141.36153,41.27703
173,140.99917,41.48472
174,140.86121,41.41266
175,141.24544,40.37492
176,141.32853,40.52142
177,141.13242,40.3276
178,141.34124,40.43097
179,141.61383,40.45004
180,141.16458,40.45492
181,140.61061,40.64314
182,140.45658,40.8324
183,141.20106,40.62076
184,141.37758,40.68846
185,141.17222,41.29093
186,140.37244,40.84541
187,140.5608,40.59306
188,140.95778,40.92287
189,140.49493,41.17776
190,140.65423,40.97379
191,140.59666,41.08898
192,140.22409,40.75984
193,139.98743,40.66006
194,140.28154,40.55859
195,140.51998,40.66931
196,140.57674,40.51304
197,140.54515,40.63755
198,140.47551,40.70471
199,140.43177,40.75173
200,140.41141,40.96325
201,141.12797,40.8608
202,141.15982,40.71636
203,141.31953,40.6198
204,141.26352,41.08172
205,141.25499,40.7297
206,141.35256,40.96381
207,141.40342,40.61692
208,140.73667,40.81185
209,141.93832,39.64515
210,141.71892,39.07066
211,141.11388,39.41274
212,141.10041,39.29685
213,141.74501,40.18431
214,141.53154,39.34259
215,141.18056,38.92557
216,141.63944,39.00915
217,141.85911,39.27012
218,141.23613,40.2545
219,141.04708,39.95693
220,140.96498,39.69483
221,141.44193,40.02806
222,141.22165,39.96199
223,141.10781,39.76531
224,141.16475,39.54771
225,141.14165,39.61487
226,140.77993,39.38569
227,141.08215,39.20041
228,141.1232,38.98376
229,141.3411,38.85213
230,141.57722,39.1615
231,141.9061,39.36373
232,141.95521,39.46526
233,141.765,39.85154
234,141.90352,39.92488
235,141.88839,40.01081
236,141.62151,39.58629
237,141.46893,40.31325
238,141.81492,40.1007
239,141.42711,40.20205
240,141.68325,40.34099
241,141.29025,40.17392
242,140.60305,39.63629
243,140.75285,40.33254
244,140.29413,40.04931
245,140.26427,40.27933
246,140.03949,40.08704
247,140.06651,40.29028
248,140.13549,39.94088
249,140.08291,39.94666
250,140.09483,39.90685
251,139.96419,40.01595
252,140.55599,39.41717
253,140.39402,39.19647
254,140.68131,39.16593
255,140.0599,40.20112
256,140.49492,39.29464
257,140.55635,40.27439
258,139.91125,39.96506
259,140.49377,39.15093
260,140.79367,40.21031
261,140.09555,39.34169
262,140.03206,39.86964
263,140.49264,39.49114
264,140.36935,40.18325
265,139.94512,39.23
266,140.12611,38.42392
267,140.1508,38.3066
268,140.1861,38.37109
269,140.37092,38.59382
270,140.34907,38.8825
271,140.5119,38.75348
272,140.32195,38.68794
273,140.25653,38.88582
274,140.22282,38.67214
275,140.22776,38.80848
276,140.16915,38.73357
277,140.1852,37.99113
278,140.05912,38.00164
279,139.75899,38.0581
280,140.09121,38.18219
281,140.11924,37.90837
282,139.84393,38.73038
283,140.30493,38.76316
284,140.26881,38.37782
285,140.28786,38.1464
286,140.37154,38.49151
287,140.03812,38.10209
288,140.39212,38.42365
289,140.42356,38.60593
290,140.15176,38.05927
291,140.25794,38.28798
292,140.27904,38.33043
293,140.31384,38.41937
294,139.98845,38.03263
295,139.85355,38.79958
296,139.92613,38.81664
297,139.90308,39.02467
298,140.45884,37.75523
299,139.91866,37.49691
300,140.36595,37.39334
301,140.86913,37.00856
302,140.24981,37.12342
303,140.34012,37.29605
304,139.86905,37.6472
305,140.92848,37.79504
306,140.4679,37.58305
307,140.62126,37.42032
308,140.9709,37.63858
309,140.52141,37.84577
310,140.55593,37.87713
311,140.608,37.65917
312,140.53946,37.65825
313,140.3743,37.53832
314,140.35498,37.24517
315,140.213,37.25081
316,139.87949,37.25561
317,139.36501,37.00212
318,139.37299,37.32392
319,139.68781,37.1771
320,140.02599,37.66798
321,139.64996,37.6091
322,139.99509,37.55856
323,140.1241,37.55717
324,139.82225,37.56005
325,139.88919,37.56252
326,140.33975,37.1938
327,140.38658,37.02676
328,140.42563,36.86802
329,140.43328,36.94418
330,140.50384,37.02706
331,140.45299,37.14555
332,140.42874,37.20925
333,140.56663,37.21194
334,140.4217,37.07936
335,140.56771,37.08779
336,140.4918,37.43903
337,140.62565,37.28016
338,140.99648,37.21638
339,140.99965,37.27516
340,141.00572,37.34529
341,140.80537,37.33765
342,141.00312,37.40491
343,141.0077,37.44671
344,140.96799,37.49538
345,140.76525,37.50362
346,140.91457,37.86528
347,140.73845,37.67508
348,139.7195,37.50042
349,139.65363,37.47082
350,139.50388,37.43022
351,139.62304,37.32799
352,139.84505,37.46895
353,140.15827,37.13322
354,140.30603,37.15277
355,140.36326,37.14215
356,140.45883,37.50332
358,138.71252,37.52987
359,138.86291,37.26557
360,138.81889,36.9123
361,138.65212,37.00242
362,138.62595,37.42013
363,139.56075,38.09228
364,139.45041,38.11702
365,139.46568,38.17215
366,139.55139,38.28173
367,139.55225,38.48078
368,139.25029,38.45853
369,138.579,37.36384
370,139.33953,37.94119
371,138.80167,37.30877
372,139.05358,37.65841
373,138.74397,37.12541
374,138.91863,37.52983
375,139.47349,38.21895
376,137.88361,37.02019
377,138.23335,36.99925
378,139.18017,37.73332
379,139.26069,37.8133
380,138.38915,38.06745
381,138.9679,37.23376
382,138.8668,37.06142
383,139.39279,38.07113
384,139.27059,37.97589
385,138.848,37.68752
386,139.0662,37.68906
387,139.44672,37.67592
388,137.42043,36.8181
389,136.97258,36.84976
390,137.46056,36.87105
391,136.9697,36.63376
392,136.8783,36.65628
393,136.90428,36.55894
394,137.30977,36.70015
395,137.36492,36.70056
396,137.33258,36.64866
397,137.50407,36.92239
398,137.5683,36.94236
399,137.42043,36.8181
400,136.97258,36.84976
401,137.46056,36.87105
402,136.9697,36.63376
403,136.8783,36.65628
404,136.90428,36.55894
405,137.30977,36.70015
406,137.36492,36.70056
407,137.33258,36.64866
408,137.50407,36.92239
409,137.5683,36.94236
410,136.06483,35.64298
411,135.75451,35.48686
412,136.51371,35.98165
413,136.49865,36.05977
414,136.24951,36.23503
415,136.17661,35.90168
416,136.21713,36.16276
417,136.34548,35.88616
418,136.1924,35.80245
419,136.11525,35.96432
420,135.94464,35.60519
421,135.55361,35.48722
422,135.62897,35.42297
423,135.86553,35.49119
424,136.06483,35.64298
425,135.75451,35.48686
426,136.51371,35.98165
427,136.49865,36.05977
428,136.24951,36.23503
429,136.17661,35.90168
430,136.21713,36.16276
431,136.34548,35.88616
432,136.1924,35.80245
433,138.8066,35.48547
434,138.91088,35.55095
435,138.95102,35.61196
436,138.44999,35.70611
437,138.34542,35.65876
438,138.38326,35.82684
439,138.65318,35.64059
440,139.09253,35.61922
441,138.74737,35.69416
442,138.49733,35.54689
443,138.45959,35.55975
444,138.45999,35.53715
445,138.34756,35.43885
446,138.44939,35.42397
447,138.46032,35.28068
448,139.01589,35.50972
449,138.85363,35.52241
450,138.84184,35.45329
451,138.87187,35.41821
452,138.70579,35.46943
453,138.73285,35.49433
454,138.95537,35.7507
455,138.9301,35.78653
456,138.67228,35.55029
457,138.8066,35.48547
458,138.91088,35.55095
459,138.95102,35.61196
460,138.44999,35.70611
461,138.34542,35.65876
462,138.38326,35.82684
463,138.65318,35.64059
464,139.09253,35.61922
465,138.74737,35.69416
466,138.49733,35.54689
467,138.45959,35.55975
468,138.45999,35.53715
469,138.34756,35.43885
470,138.44939,35.42397
471,138.46032,35.28068
472,139.01589,35.50972
473,138.85363,35.52241
474,138.84184,35.45329
475,138.87187,35.41821
476,138.70579,35.46943
477,138.73285,35.49433
478,138.95537,35.7507
479,138.9301,35.78653
480,137.82582,35.50337
481,138.31241,36.64689
482,138.4376,36.31894
483,137.95903,35.84165
484,137.9445,35.7274
485,137.84433,36.50806
486,138.37681,36.87011
487,138.18305,35.99952
488,137.95423,36.1282
489,138.45851,36.24583
490,138.11577,36.49821
491,138.37621,36.36018
492,137.88593,36.31598
493,138.48254,36.07872
494,138.58661,35.96669
495,138.48433,35.98418
496,138.55085,36.03293
497,138.56215,36.05534
498,138.47561,36.14266
499,138.60624,36.34031
500,138.51393,36.31408
501,138.30899,36.25678
502,138.1279,36.3653
503,138.23187,36.17249
504,138.08837,36.071
505,138.24432,35.91122
506,138.22565,35.96144
507,137.98937,35.98026
508,137.98285,35.91186
509,137.92685,35.67102
510,137.96593,35.86828
511,137.93838,35.62919
512,137.94078,35.75879
513,137.91321,35.59933
514,137.88072,35.55451
515,137.80102,35.31197
516,137.69966,35.49279
517,137.69357,35.4093
518,137.62833,35.31936
519,137.58921,35.24889
520,137.7876,35.39284
521,137.711,35.26503
522,137.84387,35.26711
523,137.84613,35.3615
524,137.887,35.50676
525,137.90528,35.54371
526,138.05111,35.5687
527,137.69926,35.7735
528,137.60507,35.59013
529,137.87114,36.12316
530,138.01581,36.41885
531,137.88505,36.41221
532,137.85925,36.41433
533,137.85862,36.6863
534,137.90139,36.79015
535,138.18827,36.44942
536,138.31878,36.69499
537,138.36812,36.67107
538,138.43009,36.74204
539,138.41374,36.84771
540,138.44853,36.92498
541,138.00761,36.56578
542,138.21027,36.80364
543,137.97566,36.61926
544,138.03556,36.61142
545,138.24312,36.74985
546,138.57051,36.95542
547,137.77722,35.94187
548,137.55508,35.80891
549,137.66586,35.68091
550,137.70263,35.8719
551,138.0428,36.45357
552,137.93575,36.42613
553,137.86407,36.19583
554,137.87892,36.1608
555,136.94717,35.83304
556,137.2673,35.82871
557,136.64276,35.22486
558,136.57146,35.29584
559,136.53451,35.36661
560,137.46832,35.51001
561,136.90406,35.55196
562,137.27209,35.36448
563,137.41045,35.41954
564,136.74213,35.60164
565,137.24557,36.32408
566,136.6055,35.61233
567,136.46651,35.35806
568,136.64479,35.2855
569,136.55822,35.49805
570,136.97626,35.48455
571,137.07431,35.49007
572,137.10981,35.55639
573,137.15295,35.4804
574,137.24802,35.59013
575,137.33937,35.64525
576,137.12456,35.43019
577,136.90515,36.23008
578,136.81095,35.00686
579,135.59257,34.32595
580,135.97893,33.72605
581,135.38337,34.15144
582,135.49579,34.28983
583,135.56671,34.27972
584,135.60059,34.21657
585,135.18344,34.00898
586,135.26659,34.06912
587,135.12986,33.9249
588,135.11479,33.96422
589,135.24436,33.82953
590,135.32805,33.78677
591,135.28897,33.939
592,135.40052,33.64281
593,135.43644,33.70055
594,135.52162,33.54803
595,135.93151,33.62498
596,135.75596,33.56647
597,135.96505,33.9348
598,135.78794,33.48336
599,133.49649,35.4833
600,133.34997,35.34424
601,133.42541,35.36979
602,133.28523,35.15156
603,133.42313,35.22286
604,133.50029,35.28398
605,134.41354,35.33202
606,134.23832,35.25341
607,134.27372,35.39646
608,133.88491,35.3897
609,133.87459,35.48348
610,133.68547,35.48253
611,133.80432,35.48182
612,134.20641,35.48315
613,133.80169,35.42866
614,134.33733,35.56744
615,132.09961,34.87687
616,131.85906,34.66796
617,132.48412,35.15471
618,133.23283,35.40611
619,132.24091,35.00259
620,132.91749,35.28722
621,133.15077,35.4263
622,133.06273,35.1684
623,132.74277,35.06672
624,132.83398,35.38862
625,132.48255,34.98433
626,132.59129,35.03398
627,132.51811,34.87144
628,131.78004,34.51702
629,131.90235,34.38733
630,133.09854,36.08971
631,133.01972,36.09838
632,133.03875,36.01028
633,133.28491,36.24013
634,133.90456,34.86428
635,134.05562,34.73605
636,133.51343,34.50393
637,133.48263,34.60888
638,133.73426,34.67831
639,133.56506,34.81117
640,133.46612,35.00638
641,134.21938,34.77664
642,134.11431,34.66
643,133.70064,35.16956
644,134.19384,35.03291
645,133.59114,34.52519
646,134.1435,34.82305
647,133.58608,34.61888
648,133.56806,35.18153
649,133.92599,35.10874
650,134.12561,35.04967
651,134.17466,35.11568
652,134.34113,35.17679
653,133.95452,34.92383
654,134.00468,34.96846
655,133.73701,34.85209
656,132.2786,33.90497
657,132.07307,33.81219
658,132.04212,33.94953
659,132.08204,33.9233
660,131.34802,34.20903
661,131.28358,34.23228
662,131.5167,34.51726
663,131.67012,34.38075
664,131.46779,34.14025
665,131.45905,34.42061
666,132.1569,34.15373
667,131.12948,34.36539
668,132.11393,33.96289
669,131.19739,34.17078
670,131.83247,34.16189
671,134.58912,34.17335
672,134.64263,33.89591
673,134.30261,34.06019
674,134.27699,34.0907
675,134.12124,34.0631
676,133.88995,34.0029
677,134.51381,33.93248
678,134.40935,33.9004
679,134.458,33.98705
680,134.35777,33.98155
681,134.35766,33.81233
682,134.42285,33.66813
683,134.54415,33.75732
684,134.31589,33.62817
685,134.46235,34.13586
686,134.4156,34.11691
687,134.05512,34.00124
688,133.91758,34.04168
689,132.54808,33.21502
690,132.42371,33.4587
691,133.10269,33.92174
692,132.56553,33.52022
693,132.70978,33.74671
694,133.52152,33.93629
695,132.63517,33.41267
696,132.87498,33.79709
697,133.16466,34.25506
698,132.96642,33.63588
699,132.78601,33.74492
700,132.68329,33.55703
701,132.20839,33.4282
702,132.71831,33.21873
703,132.70234,33.28214
704,132.55745,32.9766
705,133.48974,33.49473
706,133.39099,33.59895
707,133.14514,33.5779
708,133.181,33.32504
709,133.28779,33.50008
710,133.24796,33.53688
711,132.92273,33.39355
712,133.36521,33.53071
713,133.10182,33.42054
714,133.07229,33.22638
715,132.70781,32.81452
716,132.85177,32.90314
717,133.03733,33.05171
718,134.14278,33.31472
719,133.90741,33.50552
720,133.64436,33.57196
721,133.41805,33.47996
722,133.30071,33.40189
723,132.73698,32.93049
724,132.94097,32.78811
725,132.8862,33.04029
726,133.73956,33.64025
727,134.28343,33.52823
728,134.0264,33.41934
729,133.98941,33.4477
730,134.05926,33.46196
731,134.06905,33.57172
732,133.81344,33.52378
733,133.58842,33.75495
734,133.72636,33.77952
735,133.53168,33.72962
736,133.41792,33.7848
737,130.75785,32.20875
738,130.41223,32.19977
739,130.70565,33.01001
740,130.79735,32.95407
741,130.64339,32.68175
742,130.39944,32.45363
743,131.08584,32.95369
744,130.81305,32.71836
745,130.76006,32.74262
746,130.81828,32.78749
747,130.80664,32.66622
748,131.0577,32.71044
749,130.6745,32.57428
750,130.53076,32.30223
751,130.45444,32.23786
752,130.83348,32.20152
753,130.94547,32.26165
754,130.98923,32.27388
755,131.02036,32.32037
756,130.81532,32.24604
757,130.83448,32.41319
