locid,Longitude,Latitude
758,130.76941,32.25421
759,130.65739,32.25688
760,130.92172,32.22082
761,130.16528,32.4174
762,130.73721,32.70386
763,130.68361,32.71285
764,130.82993,32.6171
765,130.62874,32.90473
766,130.55273,33.03453
767,130.61771,33.01524
768,130.69368,32.90852
769,130.87789,32.88169
770,131.08766,33.08378
771,131.06857,33.12885
772,131.2107,32.99866
773,131.15896,32.82136
774,130.90697,32.83043
775,131.03082,32.84344
776,130.05844,32.50268
777,131.65018,33.72107
778,131.54425,33.36933
779,131.19977,33.20629
780,131.14568,33.28417
781,130.93793,33.31493
782,131.87243,32.94425
783,131.77135,33.107
784,131.87037,33.07128
785,131.34101,32.98869
786,131.46359,33.57173
787,131.56578,33.43409
788,131.3303,33.53516
789,131.54504,32.9861
790,131.44194,33.21532
791,131.67909,33.55861
792,131.69173,32.69962
793,131.07551,31.75866
794,131.66977,32.57427
795,131.38012,31.60196
796,130.98365,31.99537
797,131.24763,31.46662
798,131.38759,32.10061
799,130.83273,32.04057
800,131.37228,31.67736
801,131.36585,31.5291
802,131.12237,31.73091
803,131.00973,31.92444
804,131.10166,31.96219
805,131.32579,31.99664
806,131.25175,31.99704
807,131.16064,32.22629
808,131.45836,32.1672
809,131.52515,32.19821
810,131.55843,32.25776
811,131.64714,32.47431
812,131.32841,32.53182
813,131.16006,32.46446
814,131.40016,32.44503
815,131.30985,32.72176
816,131.39044,32.65627
817,131.19687,32.66647
818,130.42995,31.33844
819,130.39109,31.38468
820,130.4723,31.91923
821,130.14512,32.15903
822,130.64679,32.00647
823,130.56983,31.76703
824,130.72607,31.9761
825,131.00106,31.44352
826,130.81578,31.23286
827,130.75752,31.14193
828,130.95869,31.33009
829,130.95769,30.52822
830,130.90832,30.40703
831,130.53754,30.41937
832,130.59139,30.28056
833,129.35835,28.34606
834,129.29944,28.27694
835,129.7349,31.44574
836,130.2096,32.02112
837,130.33326,32.08502
838,130.60247,32.05526
839,131.0109,30.72226
840,130.72133,31.49137
841,130.31435,31.82416
842,130.98802,31.63693
843,131.06763,31.49334
844,130.28229,30.78397
845,129.71505,29.66123
846,130.47726,31.25947
847,129.30385,28.14672
848,129.58878,28.41127
849,129.96013,28.31933
850,129.00882,27.74983
851,128.90358,27.81081
852,128.94202,27.68655
853,128.6508,27.39534
854,128.57723,27.3498
855,136.91897,37.05812
856,136.45572,36.38661
857,136.89909,37.35114
858,137.26571,37.44145
859,139.10116,36.07019
860,139.11716,36.10807
861,138.98855,36.00751
862,139.19589,36.05022
863,139.18095,36.17824
864,139.20828,36.11508
865,139.66878,36.18525
866,136.74375,36.66874
867,136.77156,37.05719
868,136.77322,36.84205
869,136.88679,36.9731
870,136.93838,37.22988
871,137.14798,37.333
872,139.25456,35.74063
873,139.12539,35.72382
874,139.7545,36.54074
875,139.67873,36.75346
876,140.04931,36.84864
877,139.93581,36.79536
878,139.98764,36.9226
879,140.1293,36.67128
880,139.73425,36.45913
881,139.97284,36.37642
882,139.1132,35.80596
883,139.38303,34.73853
884,139.28125,34.52083
885,139.24809,34.35871
886,139.14316,34.20277
887,139.51833,34.08605
888,139.60736,33.87278
889,139.80094,33.10202
890,139.76875,32.4625
891,142.16214,26.64892
892,139.08305,35.36289
893,139.05074,35.23864
894,139.27532,35.48362
895,139.29609,35.95854
896,139.36143,36.05069
897,139.26585,36.05584
898,139.47887,35.97605
899,139.45309,36.04095
900,139.27755,35.99971
901,139.10935,35.98214
902,139.86407,34.98454
903,140.29657,35.15566
904,140.09209,35.11469
905,139.93992,35.31566
906,139.87081,35.26526
907,136.35922,36.31542
908,136.79662,36.9019
909,136.74331,36.73725
910,136.5429,36.46724
911,140.20779,35.8167
912,140.411,35.88719
913,140.47219,35.74769
914,140.67693,35.81717
915,140.41247,35.71204
916,140.48939,35.66188
917,140.37277,35.36677
918,140.32146,35.36139
919,140.3559,35.40285
920,140.3866,35.4447
921,140.21956,35.44429
922,140.23682,35.2688
923,140.35859,35.18627
924,139.8472,35.11983
925,140.55801,35.95032
926,140.39261,36.56625
927,140.48164,36.44258
928,139.89686,36.06125
929,140.38571,35.93913
930,140.25327,36.12947
931,140.09593,36.32987
932,140.4628,36.07836
933,140.52765,36.19153
934,140.03395,35.97323
935,140.35717,36.2091
936,140.43667,36.28435
937,140.35492,36.48297
938,140.35882,36.77859
939,140.28179,35.8786
940,139.89404,36.17566
941,140.16023,35.86296
942,140.09962,36.46572
943,140.1906,36.53108
944,140.09144,36.53924
945,140.03634,36.55232
946,139.66254,36.2665
947,139.66799,36.31521
948,139.74474,36.42017
949,139.84594,36.76123
950,140.00989,36.62886
951,140.09052,37.02374
952,140.14758,36.75378
953,139.06087,36.65257
954,139.07035,36.25559
955,138.86065,36.32339
956,139.08902,36.4535
957,138.97852,36.43195
958,138.99166,36.25522
959,138.76637,36.07983
960,138.8635,36.10088
961,138.76847,36.21643
962,138.71378,36.16426
963,138.92738,36.23485
964,139.14326,35.34891
965,139.07683,36.61999
966,138.98485,36.71906
967,139.6189,36.22467
968,139.07981,36.00169
969,139.92761,35.02174
970,140.55834,35.70095
971,140.52325,35.88759
972,140.43949,35.60793
973,140.36364,35.27534
974,140.21864,35.76346
975,140.52613,36.5333
976,140.70531,36.71715
977,140.74559,36.806
978,136.27143,34.17273
979,136.03811,33.81982
980,135.9966,33.7563
981,136.174,34.93818
982,136.01691,35.36358
983,136.32639,35.33214
984,136.14316,35.1359
985,136.24618,35.01443
986,138.83812,36.60039
987,138.62864,36.52316
988,138.52545,36.5115
989,138.59984,36.61754
990,138.63851,36.61999
991,138.95111,36.61933
992,138.82694,36.54509
993,139.23502,36.77687
994,139.10328,36.68625
995,140.64864,38.09044
996,140.41916,37.99884
997,140.73111,38.11222
998,140.63843,38.18405
999,140.77138,37.89945
1000,140.87469,38.03878
1001,140.89188,37.94908
1002,141.0744,38.38727
1003,140.88915,38.4292
1004,141.00865,38.43053
1005,140.88756,38.46644
1006,140.84102,38.54028
1007,140.72243,38.58156
1008,141.14368,38.54595
1009,141.07204,38.53416
1010,141.4581,38.43612
1011,141.51596,38.79109
1012,141.47412,38.69369
1013,136.20094,34.05113
1014,136.45813,34.86836
1015,136.86205,34.46313
1016,136.07512,33.8951
1017,136.50176,35.16094
1018,136.82516,34.33399
1019,136.16009,34.77071
1020,136.73916,35.06922
1021,136.51334,35.0272
1022,136.54633,34.48933
1023,136.63105,34.5446
1024,136.3881,34.38437
1025,136.63181,34.48616
1026,136.60665,34.41822
1027,136.42676,34.32855
1028,136.614,34.31035
1029,136.11985,35.0589
1030,136.29898,35.21484
1031,136.23877,35.44124
1032,136.23594,35.4678
1033,141.57037,38.9016
1034,140.62586,37.9973
1035,140.78769,37.97957
1036,141.20422,38.67821
1037,141.0339,38.74993
1038,128.21288,26.75338
1039,128.12932,26.6832
1040,128.15444,26.62778
1041,127.97477,26.47833
1042,122.98894,24.45719
1043,139.90764,36.68261
1044,138.89604,36.38119
1045,139.15325,35.60761
1046,135.81628,34.76739
1047,135.87248,34.7444
1048,130.65776,33.25136
1049,130.5239,33.1193
1050,130.46268,33.09895
1051,129.93444,33.03442
1052,129.8613,33.06707
1053,129.90093,33.13106
1054,129.06083,33.19319
1055,129.64672,33.2967
1056,129.60487,33.28259
1057,129.65857,33.23701
1058,129.0832,32.98655
1059,124.1683,24.34541
1060,130.21176,33.54812
1061,130.65044,33.72315
1062,130.70087,33.38955
1063,130.42804,33.50141
1064,127.36137,26.18857
1065,127.29713,26.21168
1066,127.2329,26.57924
1067,127.14375,26.36846
1068,131.23326,25.83483
1069,131.29566,25.94649
1070,127.96709,27.03379
1071,127.94207,26.92631
1072,126.76691,26.34129
1073,124.69847,24.66762
1074,123.82965,24.31799
1075,130.6824,33.19946
1076,130.59114,33.17462
1077,130.55391,33.24106
1078,130.82413,33.1514
1079,130.75465,33.24632
1080,130.84949,33.66364
1081,130.85947,33.55779
1082,130.81908,33.59423
1083,130.8518,33.60803
1084,130.87891,33.61222
1085,130.94511,33.6685
1086,131.17298,33.55762
1087,131.03922,33.65328
1088,130.11635,33.27702
1089,129.87949,33.28211
1090,130.04308,33.20477
1091,130.10424,33.09398
1092,130.20778,33.25596
1093,130.05457,33.11728
1094,130.37839,33.28283
1095,130.3241,33.19235
1096,130.29036,33.19842
1097,130.23958,33.23209
1098,129.86249,33.48063
1099,130.15599,33.21681
1100,130.14179,33.16689
1101,130.18765,32.99623
1102,129.5126,33.33817
1103,129.6947,33.34426
1104,129.3625,34.50097
1105,129.72098,33.78372
1106,128.80147,32.67981
1107,129.69221,33.01324
1108,130.23398,32.80532
1109,130.2799,32.66991
1110,132.51494,34.50333
1111,132.91657,34.34272
1112,133.04117,34.41207
1113,133.23654,34.56634
1114,132.86431,34.79232
1115,133.04503,34.90007
1116,132.22401,34.22252
1117,132.73964,34.43364
1118,132.28792,34.35294
1119,132.67222,34.69329
1120,132.4468,34.21488
1121,134.22149,34.26826
1122,134.32375,34.21755
1123,133.70499,34.17516
1124,134.18877,34.49407
1125,134.29257,34.48261
1126,134.13686,34.2611
1127,133.98649,34.46001
1128,133.95137,34.23593
1129,133.8666,34.17403
1130,134.86347,34.3436
1131,134.46921,34.80979
1132,134.81143,35.51433
1133,134.39293,34.75708
1134,134.97381,35.00346
1135,135.20859,34.90552
1136,134.85525,34.91653
1137,135.21967,35.06673
1138,134.68293,35.34685
1139,135.07443,35.18418
1140,134.76177,34.29672
1141,131.12425,33.60338
1142,135.70134,34.3502
1143,135.96771,34.53706
1144,136.03286,34.6655
1145,136.12798,34.51054
1146,136.17142,34.48925
1147,135.7858,34.44479
1148,130.50465,33.65019
1149,130.6221,33.84739
1150,130.59907,33.44956
1151,130.8533,33.42457
1152,130.14194,33.51306
1153,130.16515,33.58172
1154,136.23202,35.50618
1155,136.20642,35.55029
1156,136.14309,35.50819
1157,132.2709,34.60252
1158,132.35065,34.71497
1159,132.89005,34.2453
1160,133.00635,34.61189
1161,133.25958,34.74671
1162,135.87332,34.85078
1163,135.94593,34.75559
1164,135.90921,34.79815
1165,136.00976,34.75397
1166,135.39543,35.18942
1167,135.2756,35.69387
1168,135.10071,35.52195
1169,135.46386,34.90567
1170,135.42585,34.96543
1171,135.15781,34.31842
1172,135.63089,34.44675
1173,138.94291,35.35021
1174,138.56175,35.2155
1175,138.61046,35.15705
1176,138.56217,35.10581
1177,138.2795,34.92204
1178,138.08931,34.94849
1179,138.12629,35.11104
1180,137.9267,34.832
1181,134.83692,35.30418
1182,134.92909,34.49466
1183,134.53616,35.05966
1184,134.99889,34.90747
1185,135.37288,34.91449
1186,134.91701,35.06092
1187,134.77165,34.99758
1188,134.75552,34.95095
1189,134.75952,35.07147
1190,134.36403,34.87242
1191,134.37468,35.01569
1192,134.61002,35.556
1193,134.4672,35.58007
1194,137.50989,34.91332
1195,137.16893,34.63876
1196,135.81199,34.46304
1197,135.88048,34.38981
1198,135.80068,34.38801
1199,135.79671,34.36091
1200,135.85443,34.30478
1201,135.85141,34.23266
1202,135.64743,34.1602
1203,135.78034,33.98531
1204,135.96556,34.01784
1205,136.88558,34.77616
1206,137.13318,34.79104
1207,137.56407,35.12083
1208,137.70169,35.07086
1209,137.72442,35.17507
1210,137.30721,34.86449
1211,136.00832,34.14074
1212,135.9745,34.32121
1213,135.99801,34.402
1214,135.13707,35.30247
1215,135.36731,35.45989
1216,135.26824,35.31432
1217,135.19833,35.5325
1218,135.56658,35.01267
1219,135.04466,35.64555
1220,135.50895,35.12629
1221,135.80993,34.802
1222,137.719887,34.839936
1223,138.61722,35.23829
1224,138.01674,34.74593
1225,138.92446,35.29223
1226,138.94264,34.68072
1227,138.90588,35.19072
1228,138.91082,34.92134
1229,138.08944,34.72927
1230,138.95461,35.0437
1231,138.20555,34.72357
1232,139.05552,34.79605
1233,138.98187,34.75952
1234,138.85093,34.65063
1235,138.78764,34.7469
1236,138.78531,34.80446
1237,138.96314,35.08775
1238,139.16854,35.26941
1239,139.63725,35.15904
1240,139.22097,35.37399
1241,139.31511,35.39869
1242,139.11502,35.31441
1243,137.21417,36.68174
1244,137.00358,36.73817
1245,137.35951,36.75761
1246,137.08552,36.72992
1247,136.65129,36.56415
1248,139.11515,36.21278
1249,139.14192,36.24261
1250,139.57792,36.09927
1251,139.66794,36.14165
1252,139.72261,36.01935
1253,139.67019,36.01731
1254,136.64636,36.64584
1255,136.21804,36.06682
1256,136.19371,35.95645
1257,136.30517,36.09812
1258,138.5732,35.65274
1259,138.67958,35.69016
1260,138.51546,35.66863
1261,138.53325,35.59566
1262,139.28218,35.78833
1263,139.28299,35.72695
1264,139.89147,36.55295
1265,139.45226,36.33097
1266,139.72995,36.38502
1267,139.57737,36.31416
1268,139.80988,36.30573
1269,139.99916,36.43932
1270,139.96942,36.70823
1271,139.86603,36.41218
1272,139.91356,36.44347
1273,138.19419,36.63185
1274,137.93382,36.21215
1275,138.24868,36.39086
1276,138.05349,36.06291
1277,138.11977,36.03022
1278,138.35267,36.74946
1279,139.12947,35.33252
1280,139.14009,35.15424
1281,139.10427,35.14451
1282,139.32442,35.52168
1283,138.977162,37.678854
1284,138.808653,37.685019
1285,138.83363,37.47085
1286,138.95916,37.61942
1287,138.89258,37.6613
1288,138.27957,37.13067
1289,139.65809,35.99201
1290,139.72919,36.06991
1291,139.35427,35.89456
1292,139.8569,35.88106
1293,139.32544,35.93962
1294,139.32387,36.04961
1295,139.34407,35.98261
1296,139.60863,36.0547
1297,139.70107,36.12467
1298,139.67332,36.08873
1299,139.74403,36.0312
1300,139.82864,35.92644
1301,140.17162,35.62229
1302,140.22101,35.54275
1303,140.82133,35.72967
1304,139.9449,35.37479
1305,139.87355,35.95253
1306,140.30413,35.43104
1307,140.33969,35.7959
1308,140.19297,35.71113
1309,140.37701,35.55751
1310,140.6584,35.72486
1311,140.10904,35.48587
1312,140.17553,35.66623
1313,140.00424,35.42569
1314,140.30942,35.6529
1315,136.5619,36.49996
1316,136.51746,36.44424
1317,140.2502,35.83813
1318,140.35167,35.50761
1319,140.44003,35.52717
1320,140.24721,35.38075
1321,140.16079,35.97113
1322,140.09783,36.09289
1323,140.54669,36.39149
1324,140.64391,35.96916
1325,139.98855,35.94788
1326,139.97907,36.29256
1327,140.69753,35.86473
1328,140.5716,36.30734
1329,140.58127,36.45779
1330,140.31062,36.00269
1331,140.21862,36.02066
1332,139.74751,36.10287
1333,139.80799,36.10916
1334,141.14214,39.7006
1335,139.81824,36.44872
1336,139.73512,36.22283
1337,139.71639,36.33571
1338,139.0892,36.3856
1339,139.31963,36.40789
1340,139.21211,36.3099
1341,139.34986,36.29483
1342,139.53021,36.24111
1343,139.01147,36.49034
1344,138.89199,36.26492
1345,139.28904,36.39912
1346,139.01324,36.44257
1347,139.59468,35.27324
1348,139.30784,35.30971
1349,139.2255,35.33044
1350,139.1574,35.32753
1351,139.12594,36.30161
1352,139.53573,36.20475
1353,139.45372,36.2109
1354,139.46578,36.2494
1355,139.37784,36.1628
1356,139.47043,36.13791
1357,139.32433,35.85376
1358,139.60942,36.12254
1359,139.19053,36.23235
1360,139.39993,36.02967
1361,139.54884,36.16705
1362,139.50604,36.06878
1363,139.28516,36.19286
1364,140.3363,38.25106
1365,139.85707,38.91207
1366,140.37712,38.35398
1367,140.56469,37.82841
1368,140.343855,37.473819
1369,140.14093,35.81356
1370,140.05451,35.79275
1371,140.33768,35.72524
1372,140.28076,35.72867
1373,140.46632,36.36908
1374,140.64359,36.57502
1375,140.18897,36.08289
1376,140.25934,36.20418
1377,139.8708,36.2775
1378,140.17593,35.91548
1379,139.95799,36.19373
1380,139.98039,36.05821
1381,140.29439,36.34239
1382,140.07451,35.9083
1383,135.89048,35.02108
1384,136.24413,35.24867
1385,136.27539,35.39328
1386,136.09876,35.12174
1387,135.9871,35.06606
1388,136.00129,35.0206
1389,136.02197,35.10193
1390,136.10395,35.00617
1391,136.196,35.12276
1392,141.14157,39.13417
1393,140.86353,38.2669
1394,140.86297,38.22097
1395,140.87646,38.31758
1396,141.21339,38.42842
1397,140.96768,38.5829
1398,140.73543,38.04575
1399,140.78601,38.06191
1400,141.05885,38.29728
1401,140.98286,38.33129
1402,140.88926,38.37438
1403,140.11053,39.72131
1404,140.46734,40.60493
1405,141.49635,40.51561
1406,136.60739,34.97076
1407,136.70731,34.50732
1408,136.52401,34.56867
1409,136.67582,35.07201
1410,136.55923,34.86572
1411,136.11214,34.62604
1412,136.59724,35.08153
1413,136.66991,35.03407
1414,136.67479,35.01635
1415,136.22835,35.17121
1416,136.2328,35.19827
1417,136.26153,35.20292
1418,136.26524,35.41896
1419,141.24765,43.12085
1420,141.446178,43.000955
1421,141.01425,43.18571
1422,141.00201,42.3426
1423,144.35244,43.00035
1424,141.52594,43.08996
1425,141.2815,38.45368
1426,140.88722,38.16521
1427,140.87625,38.10462
1428,137.23951,36.14734
1429,137.12418,35.33471
1430,136.90685,35.49775
1431,136.70838,35.31548
1432,137.02515,35.45118
1433,137.19963,35.33837
1434,136.87463,35.40069
1435,137.05298,35.4089
1436,136.66957,35.39768
1437,130.6196,31.72717
1438,130.98691,31.37849
1439,127.96982,26.68195
1440,127.89924,26.66123
1441,127.83409,26.46333
1442,127.91504,26.44967
1443,127.80414,26.71093
1444,140.3965,37.50607
1445,139.93444,36.61658
1446,139.34642,36.11182
1447,139.30647,35.59035
1448,135.80964,34.72994
1449,130.48308,33.14902
1450,129.85066,32.82757
1451,130.62355,32.52165
1452,130.45964,32.97579
1453,130.54205,32.9131
1454,130.68337,32.6333
1455,131.42255,31.92875
1456,131.61932,32.41324
1457,131.39299,31.85213
1458,131.47511,32.07287
1459,130.87332,31.3973
1460,130.30278,31.27272
1461,130.61781,31.23461
1462,130.3864,31.61601
1463,130.76015,31.76262
1464,130.27887,31.71442
1465,130.30174,31.41675
1466,129.51697,28.38472
1467,130.95765,33.91079
1468,130.76894,33.89905
1469,130.90201,33.82881
1470,128.42893,27.03908
1471,127.99345,26.59303
1472,130.56177,33.40223
1473,130.53367,33.48444
1474,130.56273,33.79686
1475,130.47785,33.72793
1476,130.4925,33.76857
1477,130.76998,33.3422
1478,130.7266,33.58275
1479,130.422276,33.081773
1480,130.52227,33.56205
1481,130.52337,33.62081
1482,130.5096,33.58667
1483,130.45259,33.7036
1484,130.61646,33.38006
